Solution for problem: iis-bupa-cov
Total time for conflict search: 0
Total amount of conflicting groups: 0Solution is feasible.

ObjectiveFunction value: 98.0

Number of moves evaluated: 23049298; Number of moves done: 0
Values of de decision variables:
x324, value=1
x320, value=1
x318, value=1
x317, value=1
x316, value=1
x314, value=1
x313, value=1
x312, value=1
x310, value=1
x309, value=1
x308, value=1
x307, value=1
x306, value=1
x227, value=1
x105, value=1
x226, value=1
x224, value=1
x223, value=1
x343, value=1
x341, value=1
x219, value=1
x216, value=1
x337, value=1
x214, value=1
x335, value=1
x333, value=1
x210, value=1
x209, value=1
x207, value=1
x328, value=1
x327, value=1
x241, value=1
x247, value=1
x125, value=1
x11, value=1
x115, value=1
x114, value=1
x232, value=1
x228, value=1
x22, value=1
x2, value=1
x26, value=1
x29, value=1
x263, value=1
x9, value=1
x141, value=1
x268, value=1
x34, value=1
x35, value=1
x130, value=1
x136, value=1
x256, value=1
x255, value=1
x132, value=1
x41, value=1
x43, value=1
x285, value=1
x284, value=1
x283, value=1
x282, value=1
x160, value=1
x281, value=1
x167, value=1
x288, value=1
x166, value=1
x287, value=1
x165, value=1
x286, value=1
x50, value=1
x153, value=1
x152, value=1
x151, value=1
x278, value=1
x277, value=1
x276, value=1
x60, value=1
x184, value=1
x182, value=1
x187, value=1
x71, value=1
x73, value=1
x175, value=1
x294, value=1
x293, value=1
x292, value=1
x170, value=1
x297, value=1
x83, value=1
x84, value=1
x88, value=1
x90, value=1
x92, value=1
x91, value=1
x95, value=1
x98, value=1
x99, value=1
x199, value=1
x300, value=1
